svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
-107.634741152475 1:0.606299212598425 2:0.612860892388451 3:0.599737532808399 4:0.599737532808399 5:0.593175853018373 
107.634741152475 1:0.612860892388451 2:0.599737532808399 3:0.599737532808399 4:0.593175853018373 5:0.586614173228347 
-107.634741152475 1:0.599737532808399 2:0.599737532808399 3:0.593175853018373 4:0.586614173228347 5:0.586614173228347 
-107.634741152475 1:0.599737532808399 2:0.593175853018373 3:0.586614173228347 4:0.586614173228347 5:0.573490813648294 
-107.634741152475 1:0.593175853018373 2:0.586614173228347 3:0.586614173228347 4:0.573490813648294 5:0.560367454068242 
107.634741152475 1:0.586614173228347 2:0.586614173228347 3:0.573490813648294 4:0.560367454068242 5:0.52755905511811 
-107.634741152475 1:0.586614173228347 2:0.573490813648294 3:0.560367454068242 4:0.52755905511811 5:0.547244094488189 
-107.634741152475 1:0.573490813648294 2:0.560367454068242 3:0.52755905511811 4:0.547244094488189 5:0.547244094488189 
107.634741152475 1:0.560367454068242 2:0.52755905511811 3:0.547244094488189 4:0.547244094488189 5:0.534120734908137 
-107.634741152475 1:0.52755905511811 2:0.547244094488189 3:0.547244094488189 4:0.534120734908137 5:0.540682414698163 
-107.634741152475 1:0.547244094488189 2:0.547244094488189 3:0.534120734908137 4:0.540682414698163 5:0.534120734908137 
107.634741152475 1:0.547244094488189 2:0.534120734908137 3:0.540682414698163 4:0.534120734908137 5:0.507874015748031 
-107.634741152475 1:0.534120734908137 2:0.540682414698163 3:0.534120734908137 4:0.507874015748031 5:0.534120734908137 
107.634741152475 1:0.540682414698163 2:0.534120734908137 3:0.507874015748031 4:0.534120734908137 5:0.520997375328084 
107.634741152475 1:0.534120734908137 2:0.507874015748031 3:0.534120734908137 4:0.520997375328084 5:0.520997375328084 
107.634741152475 1:0.507874015748031 2:0.534120734908137 3:0.520997375328084 4:0.520997375328084 5:0.553805774278215 
107.634741152475 1:0.534120734908137 2:0.520997375328084 3:0.520997375328084 4:0.553805774278215 5:0.586614173228347 
107.634741152475 1:0.520997375328084 2:0.520997375328084 3:0.553805774278215 4:0.586614173228347 5:0.619422572178478 
-107.634741152475 1:0.520997375328084 2:0.553805774278215 3:0.586614173228347 4:0.619422572178478 5:0.658792650918635 
-107.634741152475 1:0.553805774278215 2:0.586614173228347 3:0.619422572178478 4:0.658792650918635 5:0.652230971128609 
107.634741152475 1:0.586614173228347 2:0.619422572178478 3:0.658792650918635 4:0.652230971128609 5:0.612860892388451 
-107.634741152475 1:0.619422572178478 2:0.658792650918635 3:0.652230971128609 4:0.612860892388451 5:0.645669291338583 
-107.634741152475 1:0.658792650918635 2:0.652230971128609 3:0.612860892388451 4:0.645669291338583 5:0.625984251968504 
107.634741152475 1:0.652230971128609 2:0.612860892388451 3:0.645669291338583 4:0.625984251968504 5:0.612860892388451 
107.634741152475 1:0.612860892388451 2:0.645669291338583 3:0.625984251968504 4:0.612860892388451 5:0.612860892388451 
-107.634741152475 1:0.645669291338583 2:0.625984251968504 3:0.612860892388451 4:0.612860892388451 5:0.612860892388451 
-107.634741152475 1:0.625984251968504 2:0.612860892388451 3:0.612860892388451 4:0.612860892388451 5:0.593175853018373 
-107.634741152475 1:0.612860892388451 2:0.612860892388451 3:0.612860892388451 4:0.593175853018373 5:0.58005249343832 
-107.634741152475 1:0.612860892388451 2:0.593175853018373 3:0.58005249343832 4:0.566929133858268 5:0.560367454068242 
-107.634741152475 1:0.593175853018373 2:0.58005249343832 3:0.566929133858268 4:0.560367454068242 5:0.553805774278215 
107.634741152475 1:0.58005249343832 2:0.566929133858268 3:0.560367454068242 4:0.553805774278215 5:0.540682414698163 
-107.634741152475 1:0.566929133858268 2:0.560367454068242 3:0.553805774278215 4:0.540682414698163 5:0.573490813648294 
107.634741152475 1:0.560367454068242 2:0.553805774278215 3:0.540682414698163 4:0.573490813648294 5:0.560367454068242 
-107.634741152475 1:0.553805774278215 2:0.540682414698163 3:0.573490813648294 4:0.560367454068242 5:0.58005249343832 
-13.7718051937425 1:0.540682414698163 2:0.573490813648294 3:0.560367454068242 4:0.58005249343832 5:0.58005249343832 
107.634741152475 1:0.560367454068242 2:0.58005249343832 3:0.58005249343832 4:0.58005249343832 5:0.58005249343832 
107.634741152475 1:0.58005249343832 2:0.58005249343832 3:0.58005249343832 4:0.58005249343832 5:0.586614173228347 
107.634741152475 1:0.58005249343832 2:0.58005249343832 3:0.58005249343832 4:0.586614173228347 5:0.593175853018373 
107.634741152475 1:0.58005249343832 2:0.58005249343832 3:0.586614173228347 4:0.593175853018373 5:0.599737532808399 
107.634741152475 1:0.58005249343832 2:0.586614173228347 3:0.593175853018373 4:0.599737532808399 5:0.619422572178478 
-107.634741152475 1:0.586614173228347 2:0.593175853018373 3:0.599737532808399 4:0.619422572178478 5:0.645669291338583 
-107.634741152475 1:0.593175853018373 2:0.599737532808399 3:0.619422572178478 4:0.645669291338583 5:0.625984251968504 
107.634741152475 1:0.599737532808399 2:0.619422572178478 3:0.645669291338583 4:0.625984251968504 5:0.612860892388451 
-66.2249570585679 1:0.619422572178478 2:0.645669291338583 3:0.625984251968504 4:0.612860892388451 5:0.619422572178478 
107.634741152475 1:0.645669291338583 2:0.625984251968504 3:0.612860892388451 4:0.619422572178478 5:0.619422572178478 
107.634741152475 1:0.625984251968504 2:0.612860892388451 3:0.619422572178478 4:0.619422572178478 5:0.619422572178478 
107.634741152475 1:0.612860892388451 2:0.619422572178478 3:0.619422572178478 4:0.619422572178478 5:0.619422572178478 
107.634741152475 1:0.619422572178478 2:0.619422572178478 3:0.619422572178478 4:0.625984251968504 5:0.625984251968504 
-107.634741152475 1:0.619422572178478 2:0.619422572178478 3:0.625984251968504 4:0.625984251968504 5:0.625984251968504 
107.634741152475 1:0.619422572178478 2:0.625984251968504 3:0.625984251968504 4:0.625984251968504 5:0.619422572178478 
107.634741152475 1:0.625984251968504 2:0.625984251968504 3:0.625984251968504 4:0.619422572178478 5:0.625984251968504 
107.634741152475 1:0.625984251968504 2:0.625984251968504 3:0.619422572178478 4:0.625984251968504 5:0.63254593175853 
-107.634741152475 1:0.625984251968504 2:0.619422572178478 3:0.625984251968504 4:0.63254593175853 5:0.645669291338583 
107.634741152475 1:0.619422572178478 2:0.625984251968504 3:0.63254593175853 4:0.645669291338583 5:0.639107611548556 
107.634741152475 1:0.625984251968504 2:0.63254593175853 3:0.645669291338583 4:0.639107611548556 5:0.652230971128609 
107.634741152475 1:0.63254593175853 2:0.645669291338583 3:0.639107611548556 4:0.652230971128609 5:0.691601049868766 
-107.634741152475 1:0.645669291338583 2:0.639107611548556 3:0.652230971128609 4:0.691601049868766 5:0.730971128608924 
-107.634741152475 1:0.639107611548556 2:0.652230971128609 3:0.691601049868766 4:0.730971128608924 5:0.704724409448819 
-107.634741152475 1:0.652230971128609 2:0.691601049868766 3:0.730971128608924 4:0.704724409448819 5:0.691601049868766 
107.634741152475 1:0.691601049868766 2:0.730971128608924 3:0.704724409448819 4:0.691601049868766 5:0.68503937007874 
107.634741152475 1:0.730971128608924 2:0.704724409448819 3:0.691601049868766 4:0.68503937007874 5:0.704724409448819 
107.634741152475 1:0.691601049868766 2:0.68503937007874 3:0.704724409448819 4:0.724409448818898 5:0.724409448818898 
107.634741152475 1:0.68503937007874 2:0.704724409448819 3:0.724409448818898 4:0.724409448818898 5:0.724409448818898 
-107.634741152475 1:0.704724409448819 2:0.724409448818898 3:0.724409448818898 4:0.724409448818898 5:0.724409448818898 
107.634741152475 1:0.724409448818898 2:0.724409448818898 3:0.724409448818898 4:0.724409448818898 5:0.711286089238845 
107.634741152475 1:0.724409448818898 2:0.724409448818898 3:0.724409448818898 4:0.711286089238845 5:0.704724409448819 
-107.634741152475 1:0.724409448818898 2:0.724409448818898 3:0.711286089238845 4:0.704724409448819 5:0.744094488188976 
-107.634741152475 1:0.724409448818898 2:0.711286089238845 3:0.704724409448819 4:0.744094488188976 5:0.730971128608924 
107.634741152475 1:0.711286089238845 2:0.704724409448819 3:0.744094488188976 4:0.730971128608924 5:0.717847769028871 
107.634741152475 1:0.704724409448819 2:0.744094488188976 3:0.730971128608924 4:0.717847769028871 5:0.724409448818898 
107.634741152475 1:0.744094488188976 2:0.730971128608924 3:0.717847769028871 4:0.724409448818898 5:0.770341207349081 
-107.634741152475 1:0.730971128608924 2:0.717847769028871 3:0.724409448818898 4:0.770341207349081 5:0.816272965879265 
-107.634741152475 1:0.717847769028871 2:0.724409448818898 3:0.770341207349081 4:0.816272965879265 5:0.796587926509186 
107.634741152475 1:0.724409448818898 2:0.770341207349081 3:0.816272965879265 4:0.796587926509186 5:0.776902887139108 
-107.634741152475 1:0.770341207349081 2:0.816272965879265 3:0.796587926509186 4:0.776902887139108 5:0.783464566929134 
107.634741152475 1:0.816272965879265 2:0.796587926509186 3:0.776902887139108 4:0.783464566929134 5:0.776902887139108 
107.634741152475 1:0.796587926509186 2:0.776902887139108 3:0.783464566929134 4:0.776902887139108 5:0.803149606299213 
-107.634741152475 1:0.776902887139108 2:0.783464566929134 3:0.776902887139108 4:0.803149606299213 5:0.849081364829396 
-107.634741152475 1:0.783464566929134 2:0.776902887139108 3:0.803149606299213 4:0.849081364829396 5:0.84251968503937 
-107.634741152475 1:0.776902887139108 2:0.803149606299213 3:0.849081364829396 4:0.84251968503937 5:0.829396325459318 
107.634741152475 1:0.803149606299213 2:0.849081364829396 3:0.84251968503937 4:0.829396325459318 5:0.816272965879265 
107.634741152475 1:0.849081364829396 2:0.84251968503937 3:0.829396325459318 4:0.816272965879265 5:0.816272965879265 
107.634741152475 1:0.84251968503937 2:0.829396325459318 3:0.816272965879265 4:0.816272965879265 5:0.816272965879265 
-107.634741152475 1:0.829396325459318 2:0.816272965879265 3:0.816272965879265 4:0.816272965879265 5:0.816272965879265 
-107.634741152475 1:0.816272965879265 2:0.816272965879265 3:0.816272965879265 4:0.816272965879265 5:0.763779527559055 
-107.634741152475 1:0.816272965879265 2:0.816272965879265 3:0.816272965879265 4:0.763779527559055 5:0.73753280839895 
107.634741152475 1:0.816272965879265 2:0.816272965879265 3:0.763779527559055 4:0.73753280839895 5:0.711286089238845 
-107.634741152475 1:0.816272965879265 2:0.763779527559055 3:0.73753280839895 4:0.711286089238845 5:0.724409448818898 
107.634741152475 1:0.763779527559055 2:0.73753280839895 3:0.711286089238845 4:0.724409448818898 5:0.711286089238845 
-107.634741152475 1:0.73753280839895 2:0.711286089238845 3:0.724409448818898 4:0.711286089238845 5:0.704724409448819 
-107.634741152475 1:0.711286089238845 2:0.724409448818898 3:0.711286089238845 4:0.704724409448819 5:0.691601049868766 
107.634741152475 1:0.724409448818898 2:0.711286089238845 3:0.704724409448819 4:0.691601049868766 5:0.658792650918635 
107.634741152475 1:0.711286089238845 2:0.704724409448819 3:0.691601049868766 4:0.658792650918635 5:0.658792650918635 
-107.634741152475 1:0.704724409448819 2:0.691601049868766 3:0.658792650918635 4:0.658792650918635 5:0.691601049868766 
-107.634741152475 1:0.691601049868766 2:0.658792650918635 3:0.658792650918635 4:0.691601049868766 5:0.68503937007874 
107.634741152475 1:0.658792650918635 2:0.658792650918635 3:0.691601049868766 4:0.68503937007874 5:0.671916010498688 
107.634741152475 1:0.658792650918635 2:0.691601049868766 3:0.68503937007874 4:0.671916010498688 5:0.671916010498688 
-107.634741152475 1:0.691601049868766 2:0.68503937007874 3:0.671916010498688 4:0.671916010498688 5:0.68503937007874 
-107.634741152475 1:0.68503937007874 2:0.671916010498688 3:0.671916010498688 4:0.68503937007874 5:0.665354330708661 
-107.634741152475 1:0.671916010498688 2:0.671916010498688 3:0.68503937007874 4:0.665354330708661 5:0.63254593175853 
-107.634741152475 1:0.671916010498688 2:0.68503937007874 3:0.665354330708661 4:0.63254593175853 5:0.619422572178478 
107.634741152475 1:0.68503937007874 2:0.665354330708661 3:0.63254593175853 4:0.619422572178478 5:0.58005249343832 
107.634741152475 1:0.665354330708661 2:0.63254593175853 3:0.619422572178478 4:0.58005249343832 5:0.612860892388451 
-107.634741152475 1:0.63254593175853 2:0.619422572178478 3:0.58005249343832 4:0.612860892388451 5:0.619422572178478 
107.634741152475 1:0.619422572178478 2:0.58005249343832 3:0.612860892388451 4:0.619422572178478 5:0.606299212598425 
-107.634741152475 1:0.58005249343832 2:0.612860892388451 3:0.619422572178478 4:0.606299212598425 5:0.612860892388451 
-107.634741152475 1:0.612860892388451 2:0.619422572178478 3:0.606299212598425 4:0.612860892388451 5:0.612860892388451 
107.634741152475 1:0.619422572178478 2:0.606299212598425 3:0.612860892388451 4:0.612860892388451 5:0.593175853018373 
-107.634741152475 1:0.606299212598425 2:0.612860892388451 3:0.612860892388451 4:0.593175853018373 5:0.606299212598425 
107.634741152475 1:0.612860892388451 2:0.612860892388451 3:0.593175853018373 4:0.606299212598425 5:0.606299212598425 
-107.634741152475 1:0.612860892388451 2:0.593175853018373 3:0.606299212598425 4:0.606299212598425 5:0.63254593175853 
107.634741152475 1:0.593175853018373 2:0.606299212598425 3:0.606299212598425 4:0.63254593175853 5:0.625984251968504 
-107.634741152475 1:0.606299212598425 2:0.606299212598425 3:0.63254593175853 4:0.625984251968504 5:0.652230971128609 
-107.634741152475 1:0.606299212598425 2:0.63254593175853 3:0.625984251968504 4:0.652230971128609 5:0.639107611548556 
107.634741152475 1:0.63254593175853 2:0.625984251968504 3:0.652230971128609 4:0.639107611548556 5:0.63254593175853 
107.634741152475 1:0.625984251968504 2:0.652230971128609 3:0.639107611548556 4:0.63254593175853 5:0.645669291338583 
-107.634741152475 1:0.652230971128609 2:0.639107611548556 3:0.63254593175853 4:0.645669291338583 5:0.658792650918635 
107.634741152475 1:0.63254593175853 2:0.645669291338583 3:0.658792650918635 4:0.645669291338583 5:0.639107611548556 
-107.634741152475 1:0.645669291338583 2:0.658792650918635 3:0.645669291338583 4:0.639107611548556 5:0.652230971128609 
-107.634741152475 1:0.658792650918635 2:0.645669291338583 3:0.639107611548556 4:0.652230971128609 5:0.63254593175853 
107.634741152475 1:0.645669291338583 2:0.639107611548556 3:0.652230971128609 4:0.63254593175853 5:0.619422572178478 
-107.634741152475 1:0.639107611548556 2:0.652230971128609 3:0.63254593175853 4:0.619422572178478 5:0.645669291338583 
-107.634741152475 1:0.63254593175853 2:0.619422572178478 3:0.645669291338583 4:0.619422572178478 5:0.606299212598425 
107.634741152475 1:0.619422572178478 2:0.645669291338583 3:0.619422572178478 4:0.606299212598425 5:0.573490813648294 
107.634741152475 1:0.645669291338583 2:0.619422572178478 3:0.606299212598425 4:0.573490813648294 5:0.58005249343832 
-107.634741152475 1:0.619422572178478 2:0.606299212598425 3:0.573490813648294 4:0.58005249343832 5:0.612860892388451 
107.634741152475 1:0.606299212598425 2:0.573490813648294 3:0.58005249343832 4:0.612860892388451 5:0.586614173228347 
-107.634741152475 1:0.573490813648294 2:0.58005249343832 3:0.612860892388451 4:0.586614173228347 5:0.612860892388451 
-107.634741152475 1:0.58005249343832 2:0.612860892388451 3:0.586614173228347 4:0.612860892388451 5:0.619422572178478 
107.634741152475 1:0.612860892388451 2:0.586614173228347 3:0.612860892388451 4:0.619422572178478 5:0.599737532808399 
-107.634741152475 1:0.586614173228347 2:0.612860892388451 3:0.619422572178478 4:0.599737532808399 5:0.599737532808399 
-107.634741152475 1:0.612860892388451 2:0.619422572178478 3:0.599737532808399 4:0.599737532808399 5:0.599737532808399 
107.634741152475 1:0.619422572178478 2:0.599737532808399 3:0.599737532808399 4:0.599737532808399 5:0.586614173228347 
-107.634741152475 1:0.599737532808399 2:0.599737532808399 3:0.599737532808399 4:0.586614173228347 5:0.593175853018373 
107.634741152475 1:0.599737532808399 2:0.599737532808399 3:0.586614173228347 4:0.593175853018373 5:0.586614173228347 
-107.634741152475 1:0.599737532808399 2:0.586614173228347 3:0.593175853018373 4:0.586614173228347 5:0.593175853018373 
107.634741152475 1:0.586614173228347 2:0.593175853018373 3:0.586614173228347 4:0.593175853018373 5:0.553805774278215 
-107.634741152475 1:0.593175853018373 2:0.586614173228347 3:0.593175853018373 4:0.553805774278215 5:0.547244094488189 
-107.634741152475 1:0.586614173228347 2:0.593175853018373 3:0.553805774278215 4:0.547244094488189 5:0.52755905511811 
107.634741152475 1:0.593175853018373 2:0.553805774278215 3:0.547244094488189 4:0.52755905511811 5:0.494750656167979 
-107.634741152475 1:0.553805774278215 2:0.547244094488189 3:0.52755905511811 4:0.494750656167979 5:0.514435695538058 
-107.634741152475 1:0.547244094488189 2:0.52755905511811 3:0.494750656167979 4:0.514435695538058 5:0.481627296587927 
107.634741152475 1:0.52755905511811 2:0.494750656167979 3:0.514435695538058 4:0.481627296587927 5:0.448818897637795 
-107.634741152475 1:0.494750656167979 2:0.514435695538058 3:0.481627296587927 4:0.448818897637795 5:0.4750656167979 
107.634741152475 1:0.514435695538058 2:0.481627296587927 3:0.448818897637795 4:0.4750656167979 5:0.4750656167979 
-107.634741152475 1:0.481627296587927 2:0.448818897637795 3:0.4750656167979 4:0.4750656167979 5:0.507874015748031 
-107.634741152475 1:0.448818897637795 2:0.4750656167979 3:0.4750656167979 4:0.507874015748031 5:0.494750656167979 
-107.634741152475 1:0.4750656167979 2:0.4750656167979 3:0.507874015748031 4:0.494750656167979 5:0.468503937007874 
107.634741152475 1:0.4750656167979 2:0.507874015748031 3:0.494750656167979 4:0.468503937007874 5:0.435695538057743 
107.634741152475 1:0.507874015748031 2:0.494750656167979 3:0.468503937007874 4:0.435695538057743 5:0.429133858267717 
107.634741152475 1:0.494750656167979 2:0.468503937007874 3:0.435695538057743 4:0.429133858267717 5:0.438320209973753 
107.634741152475 1:0.468503937007874 2:0.435695538057743 3:0.429133858267717 4:0.438320209973753 5:0.454068241469816 
107.634741152475 1:0.435695538057743 2:0.429133858267717 3:0.438320209973753 4:0.454068241469816 5:0.481627296587927 
107.634741152475 1:0.438320209973753 2:0.454068241469816 3:0.481627296587927 4:0.514435695538058 5:0.52755905511811 
-107.634741152475 1:0.454068241469816 2:0.481627296587927 3:0.514435695538058 4:0.52755905511811 5:0.547244094488189 
-107.634741152475 1:0.481627296587927 2:0.514435695538058 3:0.52755905511811 4:0.547244094488189 5:0.514435695538058 
107.634741152475 1:0.514435695538058 2:0.52755905511811 3:0.547244094488189 4:0.514435695538058 5:0.501312335958005 
-107.634741152475 1:0.52755905511811 2:0.547244094488189 3:0.514435695538058 4:0.501312335958005 5:0.52755905511811 
-107.634741152475 1:0.547244094488189 2:0.514435695538058 3:0.501312335958005 4:0.52755905511811 5:0.52755905511811 
-107.634741152475 1:0.514435695538058 2:0.501312335958005 3:0.52755905511811 4:0.52755905511811 5:0.514435695538058 
-107.634741152475 1:0.501312335958005 2:0.52755905511811 3:0.52755905511811 4:0.514435695538058 5:0.501312335958005 
-107.634741152475 1:0.52755905511811 2:0.52755905511811 3:0.514435695538058 4:0.501312335958005 5:0.494750656167979 
107.634741152475 1:0.52755905511811 2:0.514435695538058 3:0.501312335958005 4:0.494750656167979 5:0.460629921259842 
107.634741152475 1:0.514435695538058 2:0.501312335958005 3:0.494750656167979 4:0.460629921259842 5:0.488188976377953 
-107.634741152475 1:0.501312335958005 2:0.494750656167979 3:0.460629921259842 4:0.488188976377953 5:0.520997375328084 
107.634741152475 1:0.494750656167979 2:0.460629921259842 3:0.488188976377953 4:0.520997375328084 5:0.488188976377953 
-107.634741152475 1:0.460629921259842 2:0.488188976377953 3:0.520997375328084 4:0.488188976377953 5:0.507874015748031 
-107.634741152475 1:0.488188976377953 2:0.520997375328084 3:0.488188976377953 4:0.507874015748031 5:0.514435695538058 
-107.634741152475 1:0.520997375328084 2:0.488188976377953 3:0.507874015748031 4:0.514435695538058 5:0.514435695538058 
107.634741152475 1:0.488188976377953 2:0.507874015748031 3:0.514435695538058 4:0.514435695538058 5:0.481627296587927 
107.634741152475 1:0.507874015748031 2:0.514435695538058 3:0.514435695538058 4:0.481627296587927 5:0.481627296587927 
107.634741152475 1:0.514435695538058 2:0.514435695538058 3:0.481627296587927 4:0.481627296587927 5:0.488188976377953 
107.634741152475 1:0.514435695538058 2:0.481627296587927 3:0.481627296587927 4:0.488188976377953 5:0.520997375328084 
107.634741152475 1:0.481627296587927 2:0.481627296587927 3:0.488188976377953 4:0.520997375328084 5:0.553805774278215 
107.634741152475 1:0.481627296587927 2:0.488188976377953 3:0.520997375328084 4:0.553805774278215 5:0.586614173228347 
107.634741152475 1:0.488188976377953 2:0.520997375328084 3:0.553805774278215 4:0.586614173228347 5:0.612860892388451 
107.634741152475 1:0.520997375328084 2:0.553805774278215 3:0.586614173228347 4:0.612860892388451 5:0.652230971128609 
107.634741152475 1:0.553805774278215 2:0.586614173228347 3:0.612860892388451 4:0.652230971128609 5:0.691601049868766 
-107.634741152475 1:0.586614173228347 2:0.612860892388451 3:0.652230971128609 4:0.691601049868766 5:0.724409448818898 
-107.634741152475 1:0.612860892388451 2:0.652230971128609 3:0.691601049868766 4:0.724409448818898 5:0.678477690288714 
-107.634741152475 1:0.652230971128609 2:0.691601049868766 3:0.724409448818898 4:0.678477690288714 5:0.639107611548556 
-107.634741152475 1:0.691601049868766 2:0.724409448818898 3:0.678477690288714 4:0.639107611548556 5:0.599737532808399 
107.634741152475 1:0.724409448818898 2:0.678477690288714 3:0.639107611548556 4:0.599737532808399 5:0.560367454068242 
-107.634741152475 1:0.678477690288714 2:0.639107611548556 3:0.599737532808399 4:0.560367454068242 5:0.593175853018373 
107.634741152475 1:0.639107611548556 2:0.599737532808399 3:0.560367454068242 4:0.593175853018373 5:0.573490813648294 
-107.634741152475 1:0.599737532808399 2:0.560367454068242 3:0.593175853018373 4:0.573490813648294 5:0.586614173228347 
107.634741152475 1:0.560367454068242 2:0.593175853018373 3:0.573490813648294 4:0.586614173228347 5:0.586614173228347 
107.634741152475 1:0.593175853018373 2:0.573490813648294 3:0.586614173228347 4:0.586614173228347 5:0.593175853018373 
107.634741152475 1:0.573490813648294 2:0.586614173228347 3:0.586614173228347 4:0.593175853018373 5:0.599737532808399 
107.634741152475 1:0.586614173228347 2:0.586614173228347 3:0.593175853018373 4:0.599737532808399 5:0.606299212598425 
107.634741152475 1:0.586614173228347 2:0.593175853018373 3:0.599737532808399 4:0.606299212598425 5:0.612860892388451 
107.634741152475 1:0.593175853018373 2:0.599737532808399 3:0.606299212598425 4:0.612860892388451 5:0.619422572178478 
107.634741152475 1:0.599737532808399 2:0.606299212598425 3:0.612860892388451 4:0.619422572178478 5:0.625984251968504 
107.634741152475 1:0.606299212598425 2:0.612860892388451 3:0.619422572178478 4:0.625984251968504 5:0.63254593175853 
107.634741152475 1:0.612860892388451 2:0.619422572178478 3:0.625984251968504 4:0.63254593175853 5:0.645669291338583 
-107.634741152475 1:0.619422572178478 2:0.625984251968504 3:0.63254593175853 4:0.645669291338583 5:0.652230971128609 
-107.634741152475 1:0.625984251968504 2:0.63254593175853 3:0.645669291338583 4:0.652230971128609 5:0.639107611548556 
-107.634741152475 1:0.63254593175853 2:0.645669291338583 3:0.652230971128609 4:0.639107611548556 5:0.63254593175853 
-107.634741152475 1:0.645669291338583 2:0.652230971128609 3:0.639107611548556 4:0.63254593175853 5:0.619422572178478 
-107.634741152475 1:0.652230971128609 2:0.639107611548556 3:0.63254593175853 4:0.619422572178478 5:0.606299212598425 
-107.634741152475 1:0.639107611548556 2:0.63254593175853 3:0.619422572178478 4:0.606299212598425 5:0.593175853018373 
-107.634741152475 1:0.63254593175853 2:0.619422572178478 3:0.606299212598425 4:0.593175853018373 5:0.58005249343832 
-107.634741152475 1:0.619422572178478 2:0.606299212598425 3:0.593175853018373 4:0.58005249343832 5:0.566929133858268 
-107.634741152475 1:0.606299212598425 2:0.593175853018373 3:0.58005249343832 4:0.566929133858268 5:0.553805774278215 
-107.634741152475 1:0.593175853018373 2:0.58005249343832 3:0.566929133858268 4:0.553805774278215 5:0.540682414698163 
-107.634741152475 1:0.58005249343832 2:0.566929133858268 3:0.553805774278215 4:0.540682414698163 5:0.52755905511811 
-107.634741152475 1:0.566929133858268 2:0.553805774278215 3:0.540682414698163 4:0.52755905511811 5:0.514435695538058 
-107.634741152475 1:0.553805774278215 2:0.540682414698163 3:0.52755905511811 4:0.514435695538058 5:0.501312335958005 
107.634741152475 1:0.540682414698163 2:0.52755905511811 3:0.514435695538058 4:0.501312335958005 5:0.488188976377953 
-107.634741152475 1:0.52755905511811 2:0.514435695538058 3:0.501312335958005 4:0.488188976377953 5:0.488188976377953 
-107.634741152475 1:0.514435695538058 2:0.501312335958005 3:0.488188976377953 4:0.488188976377953 5:0.4750656167979 
-107.634741152475 1:0.501312335958005 2:0.488188976377953 3:0.488188976377953 4:0.4750656167979 5:0.461942257217848 
-107.634741152475 1:0.488188976377953 2:0.488188976377953 3:0.4750656167979 4:0.461942257217848 5:0.448818897637795 
-107.634741152475 1:0.488188976377953 2:0.4750656167979 3:0.461942257217848 4:0.448818897637795 5:0.437007874015748 
-107.634741152475 1:0.4750656167979 2:0.461942257217848 3:0.448818897637795 4:0.437007874015748 5:0.425196850393701 
-107.634741152475 1:0.461942257217848 2:0.448818897637795 3:0.437007874015748 4:0.425196850393701 5:0.413385826771653 
-107.634741152475 1:0.448818897637795 2:0.437007874015748 3:0.425196850393701 4:0.413385826771653 5:0.401574803149606 
-107.634741152475 1:0.437007874015748 2:0.425196850393701 3:0.413385826771653 4:0.401574803149606 5:0.380577427821522 
-107.634741152475 1:0.425196850393701 2:0.413385826771653 3:0.401574803149606 4:0.380577427821522 5:0.37007874015748 
-107.634741152475 1:0.413385826771653 2:0.401574803149606 3:0.380577427821522 4:0.37007874015748 5:0.359580052493438 
-107.634741152475 1:0.401574803149606 2:0.380577427821522 3:0.37007874015748 4:0.359580052493438 5:0.349081364829396 
-107.634741152475 1:0.380577427821522 2:0.37007874015748 3:0.359580052493438 4:0.349081364829396 5:0.338582677165354 
-107.634741152475 1:0.37007874015748 2:0.359580052493438 3:0.349081364829396 4:0.338582677165354 5:0.328083989501312 
-107.634741152475 1:0.359580052493438 2:0.349081364829396 3:0.338582677165354 4:0.328083989501312 5:0.318897637795276 
107.634741152475 1:0.349081364829396 2:0.338582677165354 3:0.328083989501312 4:0.318897637795276 5:0.309711286089239 
107.634741152475 1:0.338582677165354 2:0.328083989501312 3:0.318897637795276 4:0.309711286089239 5:0.309711286089239 
78.7862851571601 1:0.328083989501312 2:0.318897637795276 3:0.309711286089239 4:0.309711286089239 5:0.309711286089239 
-107.634741152475 1:0.309711286089239 2:0.309711286089239 3:0.309711286089239 4:0.309711286089239 5:0.309711286089239 
107.634741152475 1:0.309711286089239 2:0.309711286089239 3:0.309711286089239 4:0.309711286089239 5:0.304461942257218 
107.634741152475 1:0.309711286089239 2:0.309711286089239 3:0.309711286089239 4:0.304461942257218 5:0.313648293963255 
107.634741152475 1:0.309711286089239 2:0.309711286089239 3:0.304461942257218 4:0.313648293963255 5:0.322834645669291 
107.634741152475 1:0.309711286089239 2:0.304461942257218 3:0.313648293963255 4:0.322834645669291 5:0.332020997375328 
107.634741152475 1:0.304461942257218 2:0.313648293963255 3:0.322834645669291 4:0.332020997375328 5:0.34251968503937 
107.634741152475 1:0.313648293963255 2:0.322834645669291 3:0.332020997375328 4:0.34251968503937 5:0.353018372703412 
107.634741152475 1:0.322834645669291 2:0.332020997375328 3:0.34251968503937 4:0.353018372703412 5:0.363517060367454 
107.634741152475 1:0.332020997375328 2:0.34251968503937 3:0.353018372703412 4:0.363517060367454 5:0.374015748031496 
107.634741152475 1:0.34251968503937 2:0.353018372703412 3:0.363517060367454 4:0.374015748031496 5:0.384514435695538 
